Sweep 1 -------------------
Chan 0: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 104 | 76 | -121.6 | -121.6 | -121.6
Chan 6: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 2 | -43.0 | -43.0 | -43.0
Chan 7: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 32 | -43.0 | -43.0 | -43.0
Chan 9: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 93 | -43.0 | -43.0 | -43.0
Chan 10: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 123 | -43.0 | -43.0 | -43.0
Chan 11: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 154 | -43.0 | -43.0 | -43.0
Chan 12: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 184 | -43.0 | -43.0 | -43.0
Chan 13: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 214 | -43.0 | -43.0 | -43.0
Chan 14: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 245 | -43.0 | -43.0 | -43.0
Chan 15: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 106 | 19 | -43.0 | -43.0 | -43.0
Chan 16: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 106 | 49 | -43.0 | -43.0 | -43.0
Chan 17: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 106 | 80 | -43.0 | -43.0 | -43.0
Chan 18: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 106 | 110 | -43.0 | -43.0 | -43.0
Chan 19: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 106 | 140 | -43.0 | -43.0 | -43.0
Chan 20: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 106 | 171 | -43.0 | -43.0 | -43.0
Chan 21: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 106 | 201 | -43.0 | -43.0 | -43.0
Chan 22: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 106 | 231 | -43.0 | -43.0 | -43.0
Sweep 2 -------------------
Chan 0: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 104 | 76 | -43.0 | -83.2 | -43.0
Chan 1: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 104 | 106 | -43.0 | -82.7 | -43.0
Chan 2: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 104 | 137 | -43.0 | -43.0 | -43.0
Chan 3: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 104 | 167 | -43.0 | -43.0 | -43.0
Chan 4: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 104 | 197 | -43.0 | -43.0 | -43.0
Chan 5: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 104 | 228 | -43.0 | -43.0 | -43.0
Chan 6: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 2 | -43.0 | -43.0 | -43.0
Chan 7: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 32 | -43.0 | -43.0 | -43.0
Chan 9: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 93 | -43.0 | -43.0 | -43.0
Chan 10: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 123 | -43.0 | -43.0 | -43.0
Chan 11: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 154 | -43.0 | -43.0 | -43.0
Chan 12: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 184 | -43.0 | -43.0 | -43.0
Chan 13: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 214 | -43.0 | -43.0 | -43.0
Chan 14: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 245 | -43.0 | -43.0 | -43.0
Chan 15: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 106 | 19 | -43.0 | -43.0 | -43.0
Chan 16: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 106 | 49 | -43.0 | -43.0 | -43.0
Chan 17: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 106 | 80 | -43.0 | -43.0 | -43.0
Chan 18: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 106 | 110 | -43.0 | -43.0 | -43.0
Chan 19: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 106 | 140 | -43.0 | -43.0 | -43.0
Chan 20: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 106 | 171 | -43.0 | -43.0 | -43.0
Chan 21: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 106 | 201 | -43.0 | -43.0 | -43.0
Chan 22: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 106 | 231 | -43.0 | -43.0 | -43.0
Sweep 3 -------------------
Chan 0: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 104 | 76 | -43.0 | -69.8 | -43.0
Chan 1: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 104 | 106 | -43.0 | -69.4 | -43.0
Chan 2: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 104 | 137 | -43.0 | -43.0 | -43.0
Chan 3: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 104 | 167 | -43.0 | -43.0 | -43.0
Chan 4: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 104 | 197 | -43.0 | -43.0 | -43.0
Chan 5: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 104 | 228 | -43.0 | -43.0 | -43.0
Chan 6: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 2 | -43.0 | -43.0 | -43.0
Chan 7: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 32 | -43.0 | -43.0 | -43.0
Chan 9: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 93 | -43.0 | -43.0 | -43.0
Chan 10: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 123 | -43.0 | -43.0 | -43.0
Chan 11: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 154 | -43.0 | -43.0 | -43.0
Chan 12: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 184 | -43.0 | -43.0 | -43.0
Chan 13: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 214 | -43.0 | -43.0 | -43.0
Chan 14: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 245 | -43.0 | -43.0 | -43.0
Chan 15: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 106 | 19 | -43.0 | -43.0 | -43.0
Chan 16: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 106 | 49 | -43.0 | -43.0 | -43.0
Chan 17: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 106 | 80 | -43.0 | -43.0 | -43.0
Chan 18: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 106 | 110 | -43.0 | -43.0 | -43.0
Chan 19: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 106 | 140 | -43.0 | -43.0 | -43.0
Chan 20: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 106 | 171 | -43.0 | -43.0 | -43.0
Chan 21: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 106 | 201 | -43.0 | -43.0 | -43.0
Chan 22: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 106 | 231 | -43.0 | -43.0 | -43.0
Sweep 4 -------------------
Chan 0: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 104 | 76 | -43.0 | -63.1 | -43.0
Chan 1: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 104 | 106 | -43.0 | -62.8 | -43.0
Chan 2: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 104 | 137 | -43.0 | -43.0 | -43.0
Chan 3: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 104 | 167 | -43.0 | -43.0 | -43.0
Chan 4: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 104 | 197 | -43.0 | -43.0 | -43.0
Chan 5: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 104 | 228 | -43.0 | -43.0 | -43.0
Chan 6: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 2 | -43.0 | -43.0 | -43.0
Chan 7: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 32 | -43.0 | -43.0 | -43.0
Chan 9: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 93 | -43.0 | -43.0 | -43.0
Chan 10: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 123 | -43.0 | -43.0 | -43.0
Chan 11: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 154 | -43.0 | -43.0 | -43.0
Chan 12: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 184 | -43.0 | -43.0 | -43.0
Chan 13: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 214 | -43.0 | -43.0 | -43.0
Chan 14: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 245 | -43.0 | -43.0 | -43.0
Chan 15: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 106 | 19 | -43.0 | -43.0 | -43.0
Chan 16: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 106 | 49 | -43.0 | -43.0 | -43.0
Chan 17: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 106 | 80 | -43.0 | -43.0 | -43.0
Chan 18: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 106 | 110 | -43.0 | -43.0 | -43.0
Chan 19: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 106 | 140 | -43.0 | -43.0 | -43.0
Chan 20: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 106 | 171 | -43.0 | -43.0 | -43.0
Chan 21: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 106 | 201 | -43.0 | -43.0 | -43.0
Chan 22: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 106 | 231 | -43.0 | -43.0 | -43.0
Sweep 5 -------------------
Chan 0: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 104 | 76 | -43.0 | -59.1 | -43.0
Chan 1: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 104 | 106 | -43.0 | -58.9 | -43.0
Chan 2: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 104 | 137 | -43.0 | -43.0 | -43.0
Chan 3: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 104 | 167 | -43.0 | -43.0 | -43.0
Chan 4: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 104 | 197 | -43.0 | -43.0 | -43.0
Chan 5: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 104 | 228 | -43.0 | -43.0 | -43.0
Chan 6: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 2 | -43.0 | -43.0 | -43.0
Chan 7: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 32 | -43.0 | -43.0 | -43.0
Chan 9: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 93 | -43.0 | -43.0 | -43.0
Chan 10: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 123 | -43.0 | -43.0 | -43.0
Chan 11: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 154 | -43.0 | -43.0 | -43.0
Chan 12: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 184 | -43.0 | -43.0 | -43.0
Chan 13: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 214 | -43.0 | -43.0 | -43.0
Chan 14: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 245 | -43.0 | -43.0 | -43.0
Chan 15: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 106 | 19 | -43.0 | -43.0 | -43.0
Chan 16: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 106 | 49 | -43.0 | -43.0 | -43.0
Chan 17: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 106 | 80 | -43.0 | -43.0 | -43.0
Chan 18: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 106 | 110 | -43.0 | -43.0 | -43.0
Chan 19: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 106 | 140 | -43.0 | -43.0 | -43.0
Chan 20: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 106 | 171 | -43.0 | -43.0 | -43.0
Chan 21: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 106 | 201 | -43.0 | -43.0 | -43.0
Chan 22: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 106 | 231 | -43.0 | -43.0 | -43.0
Sweep 6 -------------------
Chan 0: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 104 | 76 | -43.0 | -56.4 | -43.0
Chan 1: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 104 | 106 | -43.0 | -56.2 | -43.0
Chan 2: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 104 | 137 | -43.0 | -43.0 | -43.0
Chan 3: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 104 | 167 | -43.0 | -43.0 | -43.0
Chan 4: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 104 | 197 | -43.0 | -43.0 | -43.0
Chan 5: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 104 | 228 | -43.0 | -43.0 | -43.0
Chan 6: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 2 | -43.0 | -43.0 | -43.0
Chan 7: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 32 | -43.0 | -43.0 | -43.0
Chan 9: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 93 | -43.0 | -43.0 | -43.0
Chan 10: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 123 | -43.0 | -43.0 | -43.0
Chan 11: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 154 | -43.0 | -43.0 | -43.0
Chan 12: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 184 | -43.0 | -43.0 | -43.0
Chan 13: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 214 | -43.0 | -43.0 | -43.0
Chan 14: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 245 | -43.0 | -43.0 | -43.0
Chan 15: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 106 | 19 | -43.0 | -43.0 | -43.0
Chan 16: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 106 | 49 | -43.0 | -43.0 | -43.0
Chan 17: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 106 | 80 | -43.0 | -43.0 | -43.0
Chan 18: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 106 | 110 | -43.0 | -43.0 | -43.0
Chan 19: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 106 | 140 | -43.0 | -43.0 | -43.0
Chan 20: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 106 | 171 | -43.0 | -43.0 | -43.0
Chan 21: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 106 | 201 | -43.0 | -43.0 | -43.0
Chan 22: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 106 | 231 | -43.0 | -43.0 | -43.0
Sweep 7 -------------------
Chan 0: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 104 | 76 | -43.0 | -54.5 | -43.0
Chan 1: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 104 | 106 | -43.0 | -54.3 | -43.0
Chan 2: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 104 | 137 | -43.0 | -43.0 | -43.0
Chan 3: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 104 | 167 | -43.0 | -43.0 | -43.0
Chan 4: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 104 | 197 | -43.0 | -43.0 | -43.0
Chan 5: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 104 | 228 | -43.0 | -43.0 | -43.0
Chan 6: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 2 | -43.0 | -43.0 | -43.0
Chan 7: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 32 | -43.0 | -43.0 | -43.0
Chan 9: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 93 | -43.0 | -43.0 | -43.0
Chan 10: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 123 | -43.0 | -43.0 | -43.0
Chan 11: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 154 | -43.0 | -43.0 | -43.0
Chan 12: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 184 | -43.0 | -43.0 | -43.0
Chan 13: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 214 | -43.0 | -43.0 | -43.0
Chan 14: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 245 | -43.0 | -43.0 | -43.0
Chan 15: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 106 | 19 | -43.0 | -43.0 | -43.0
Chan 16: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 106 | 49 | -43.0 | -43.0 | -43.0
Chan 17: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 106 | 80 | -43.0 | -43.0 | -43.0
Chan 18: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 106 | 110 | -43.0 | -43.0 | -43.0
Chan 19: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 106 | 140 | -43.0 | -43.0 | -43.0
Chan 20: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 106 | 171 | -43.0 | -43.0 | -43.0
Chan 21: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 106 | 201 | -43.0 | -43.0 | -43.0
Chan 22: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 106 | 231 | -43.0 | -43.0 | -43.0
Sweep 8 -------------------
Chan 0: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 104 | 76 | -43.0 | -53.0 | -43.0
Chan 1: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 104 | 106 | -43.0 | -52.9 | -43.0
Chan 2: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 104 | 137 | -43.0 | -43.0 | -43.0
Chan 3: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 104 | 167 | -43.0 | -43.0 | -43.0
Chan 4: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 104 | 197 | -43.0 | -43.0 | -43.0
Chan 5: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 104 | 228 | -43.0 | -43.0 | -43.0
Chan 6: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 2 | -43.0 | -43.0 | -43.0
Chan 7: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 32 | -43.0 | -43.0 | -43.0
Chan 9: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 93 | -43.0 | -43.0 | -43.0
Chan 10: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 123 | -43.0 | -43.0 | -43.0
Chan 11: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 154 | -43.0 | -43.0 | -43.0
Chan 12: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 184 | -43.0 | -43.0 | -43.0
Chan 13: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 214 | -43.0 | -43.0 | -43.0
Chan 14: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 245 | -43.0 | -43.0 | -43.0
Chan 15: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 106 | 19 | -43.0 | -43.0 | -43.0
Chan 16: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 106 | 49 | -43.0 | -43.0 | -43.0
Chan 17: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 106 | 80 | -43.0 | -43.0 | -43.0
Chan 18: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 106 | 110 | -43.0 | -43.0 | -43.0
Chan 19: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 106 | 140 | -43.0 | -43.0 | -43.0
Chan 20: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 106 | 171 | -43.0 | -43.0 | -43.0
Chan 21: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 106 | 201 | -43.0 | -43.0 | -43.0
Chan 22: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 106 | 231 | -43.0 | -43.0 | -43.0
Sweep 9 -------------------
Chan 0: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 104 | 76 | -43.0 | -51.9 | -43.0
Chan 1: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 104 | 106 | -43.0 | -51.8 | -43.0
Chan 2: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 104 | 137 | -43.0 | -43.0 | -43.0
Chan 3: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 104 | 167 | -43.0 | -43.0 | -43.0
Chan 4: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 104 | 197 | -43.0 | -43.0 | -43.0
Chan 5: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 104 | 228 | -43.0 | -43.0 | -43.0
Chan 6: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 2 | -43.0 | -43.0 | -43.0
Chan 7: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 32 | -43.0 | -43.0 | -43.0
Chan 9: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 93 | -43.0 | -43.0 | -43.0
Chan 10: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 123 | -43.0 | -43.0 | -43.0
Chan 11: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 154 | -43.0 | -43.0 | -43.0
Chan 12: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 184 | -43.0 | -43.0 | -43.0
Chan 13: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 214 | -43.0 | -43.0 | -43.0
Chan 14: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 245 | -43.0 | -43.0 | -43.0
Chan 15: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 106 | 19 | -43.0 | -43.0 | -43.0
Chan 16: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 106 | 49 | -43.0 | -43.0 | -43.0
Chan 17: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 106 | 80 | -43.0 | -43.0 | -43.0
Chan 18: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 106 | 110 | -43.0 | -43.0 | -43.0
Chan 19: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 106 | 140 | -43.0 | -43.0 | -43.0
Chan 20: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 106 | 171 | -43.0 | -43.0 | -43.0
Chan 21: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 106 | 201 | -43.0 | -43.0 | -43.0
Chan 22: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 106 | 231 | -43.0 | -43.0 | -43.0
Sweep 10 -------------------
Chan 0: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 104 | 76 | -43.0 | -51.0 | -43.0
Chan 1: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 104 | 106 | -43.0 | -50.9 | -43.0
Chan 2: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 104 | 137 | -43.0 | -43.0 | -43.0
Chan 3: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 104 | 167 | -43.0 | -43.0 | -43.0
Chan 4: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 104 | 197 | -43.0 | -43.0 | -43.0
Chan 5: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 104 | 228 | -43.0 | -43.0 | -43.0
Chan 6: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 2 | -43.0 | -43.0 | -43.0
Chan 7: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 32 | -43.0 | -43.0 | -43.0
